# Potential port / host references

_next_docker_context_20260617_175245/root/docker-compose.yml:11:      - "${POSTGRES_PORT:-5432}:5432"
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:4033:    "url": "http://127.0.0.1:3107/tenants/demo/setup",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:4464:    "url": "http://127.0.0.1:3107/tenants/demo/team",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:450:    "url": "http://127.0.0.1:3107/onboarding/invite",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:4809:    "url": "http://127.0.0.1:3107/tenants/demo/policies",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:5141:    "url": "http://127.0.0.1:3107/tenants/demo/users?state=invite",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:5468:    "url": "http://127.0.0.1:3107/portal",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:5819:    "url": "http://127.0.0.1:3107/mobile",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:6035:    "url": "http://127.0.0.1:3107/client/profile",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:6372:    "url": "http://127.0.0.1:3107/client/family-members",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:6645:    "url": "http://127.0.0.1:3107/relationships",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:667:    "url": "http://127.0.0.1:3107/onboarding/identity",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:6936:    "url": "http://127.0.0.1:3107/entities",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:7190:    "url": "http://127.0.0.1:3107/entities/new",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:7446:    "url": "http://127.0.0.1:3107/entities/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:7719:    "url": "http://127.0.0.1:3107/documents",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:7973:    "url": "http://127.0.0.1:3107/documents/upload",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:8230:    "url": "http://127.0.0.1:3107/documents/extraction-review",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:8524:    "url": "http://127.0.0.1:3107/documents/verification-pending",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:8865:    "url": "http://127.0.0.1:3107/wealth-map?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:888:    "url": "http://127.0.0.1:3107/onboarding/consent",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:9223:    "url": "http://127.0.0.1:3107/actions?state=drawer",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v2/desktop-human-gallery-summary.json:449:        "ROLE CLIENTS ACCOUNTS INVESTMENTS TRADING REPORTING BILLING Super AdministratorSystem Full Full Full Full Full None Port"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v2/desktop-human-gallery-summary.json:463:        "ROLE CLIENTS ACCOUNTS INVESTMENTS TRADING REPORTING BILLING Super AdministratorSystem Full Full Full Full Full None Port"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v3/desktop-human-gallery-summary.json:445:        "ROLE CLIENTS ACCOUNTS INVESTMENTS TRADING REPORTING BILLING Super AdministratorSystem Full Full Full Full Full None Port"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v3/desktop-human-gallery-summary.json:459:        "ROLE CLIENTS ACCOUNTS INVESTMENTS TRADING REPORTING BILLING Super AdministratorSystem Full Full Full Full Full None Port"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v4/desktop-human-gallery-summary.json:441:        "ROLE CLIENTS ACCOUNTS INVESTMENTS TRADING REPORTING BILLING Super AdministratorSystem Full Full Full Full Full None Port"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v4/desktop-human-gallery-summary.json:455:        "ROLE CLIENTS ACCOUNTS INVESTMENTS TRADING REPORTING BILLING Super AdministratorSystem Full Full Full Full Full None Port"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:106:    "stateUrl": "http://127.0.0.1:3107/admin/export-templates",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:134:    "stateUrl": "http://127.0.0.1:3107/admin/tenants",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:162:    "stateUrl": "http://127.0.0.1:3107/tenants/new",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:190:    "stateUrl": "http://127.0.0.1:3107/tenants/demo/setup",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:218:    "stateUrl": "http://127.0.0.1:3107/tenants/demo/team",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:22:    "stateUrl": "http://127.0.0.1:3107/onboarding/consent",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:246:    "stateUrl": "http://127.0.0.1:3107/tenants/demo/policies",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:273:    "stateUrl": "http://127.0.0.1:3107/client/family-members",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:300:    "stateUrl": "http://127.0.0.1:3107/relationships",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:346:    "stateUrl": "http://127.0.0.1:3107/wealth-map?state=drawer",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:347:    "baseUrl": "http://127.0.0.1:3107/wealth-map"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:390:    "stateUrl": "http://127.0.0.1:3107/actions?state=drawer",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:391:    "baseUrl": "http://127.0.0.1:3107/actions"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:418:    "stateUrl": "http://127.0.0.1:3107/signals",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:446:    "stateUrl": "http://127.0.0.1:3107/advisor-approval/demo",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:474:    "stateUrl": "http://127.0.0.1:3107/compliance/demo/review",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:50:    "stateUrl": "http://127.0.0.1:3107/admin/policies/advice-boundary",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:518:    "stateUrl": "http://127.0.0.1:3107/compliance/demo/release?state=release",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:519:    "baseUrl": "http://127.0.0.1:3107/compliance/demo/release"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:546:    "stateUrl": "http://127.0.0.1:3107/compliance/demo/audit",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:590:    "stateUrl": "http://127.0.0.1:3107/evidence?state=drawer",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:591:    "baseUrl": "http://127.0.0.1:3107/evidence"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:613:        "ROLE CLIENTS ACCOUNTS INVESTMENTS TRADING REPORTING BILLING Super AdministratorSystem Full"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:632:        "ROLE CLIENTS ACCOUNTS INVESTMENTS TRADING REPORTING BILLING Super AdministratorSystem Full"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:636:    "stateUrl": "http://127.0.0.1:3107/governance/roles?state=confirm",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:637:    "baseUrl": "http://127.0.0.1:3107/governance/roles"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:680:    "stateUrl": "http://127.0.0.1:3107/governance/audit-history?state=drawer",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:681:    "baseUrl": "http://127.0.0.1:3107/governance/audit-history"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:708:    "stateUrl": "http://127.0.0.1:3107/communication/call-trigger",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:736:    "stateUrl": "http://127.0.0.1:3107/export/demo/redaction",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:780:    "stateUrl": "http://127.0.0.1:3107/export/demo/preview?state=approval",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:781:    "baseUrl": "http://127.0.0.1:3107/export/demo/preview"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:78:    "stateUrl": "http://127.0.0.1:3107/admin/evidence-templates",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:808:    "stateUrl": "http://127.0.0.1:3107/service-blueprint",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v5/desktop-human-gallery-summary.json:836:    "stateUrl": "http://127.0.0.1:3107/roadmap",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:106:    "stateUrl": "http://127.0.0.1:3107/admin/export-templates",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:134:    "stateUrl": "http://127.0.0.1:3107/admin/tenants",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:162:    "stateUrl": "http://127.0.0.1:3107/tenants/new",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:190:    "stateUrl": "http://127.0.0.1:3107/tenants/demo/setup",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:218:    "stateUrl": "http://127.0.0.1:3107/tenants/demo/team",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:22:    "stateUrl": "http://127.0.0.1:3107/onboarding/consent",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:246:    "stateUrl": "http://127.0.0.1:3107/tenants/demo/policies",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:273:    "stateUrl": "http://127.0.0.1:3107/client/family-members",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:300:    "stateUrl": "http://127.0.0.1:3107/relationships",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:346:    "stateUrl": "http://127.0.0.1:3107/wealth-map?state=drawer",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:347:    "baseUrl": "http://127.0.0.1:3107/wealth-map?state=base"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:390:    "stateUrl": "http://127.0.0.1:3107/actions?state=drawer",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:391:    "baseUrl": "http://127.0.0.1:3107/actions?state=base"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:418:    "stateUrl": "http://127.0.0.1:3107/signals",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:446:    "stateUrl": "http://127.0.0.1:3107/advisor-approval/demo",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:474:    "stateUrl": "http://127.0.0.1:3107/compliance/demo/review",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:50:    "stateUrl": "http://127.0.0.1:3107/admin/policies/advice-boundary",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:518:    "stateUrl": "http://127.0.0.1:3107/compliance/demo/release?state=release",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:519:    "baseUrl": "http://127.0.0.1:3107/compliance/demo/release?state=base"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:546:    "stateUrl": "http://127.0.0.1:3107/compliance/demo/audit",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:590:    "stateUrl": "http://127.0.0.1:3107/evidence?state=drawer",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:591:    "baseUrl": "http://127.0.0.1:3107/evidence?state=base"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:613:        "ROLE CLIENTS ACCOUNTS INVESTMENTS TRADING REPORTING BILLING Super AdministratorSystem Full"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:635:    "stateUrl": "http://127.0.0.1:3107/governance/roles?state=confirm",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:636:    "baseUrl": "http://127.0.0.1:3107/governance/roles?state=base"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:679:    "stateUrl": "http://127.0.0.1:3107/governance/audit-history?state=drawer",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:680:    "baseUrl": "http://127.0.0.1:3107/governance/audit-history?state=base"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:707:    "stateUrl": "http://127.0.0.1:3107/communication/call-trigger",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:735:    "stateUrl": "http://127.0.0.1:3107/export/demo/redaction",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:779:    "stateUrl": "http://127.0.0.1:3107/export/demo/preview?state=approval",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:780:    "baseUrl": "http://127.0.0.1:3107/export/demo/preview?state=base"
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:78:    "stateUrl": "http://127.0.0.1:3107/admin/evidence-templates",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:807:    "stateUrl": "http://127.0.0.1:3107/service-blueprint",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v6/desktop-human-gallery-summary.json:835:    "stateUrl": "http://127.0.0.1:3107/roadmap",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v7/desktop-human-gallery-summary.json:119:    "stateUrl": "http://127.0.0.1:3107/tenants/new",
artifacts/strict-visual-review/2026-06-16-edited-desktop-human-v7/desktop-human-gallery-summary.json:139:    "stateUrl": "http://127.0.0.1:3107/tenants/demo/setup",
